Id,mean_exam_points
10593,57.9
10594,57.9
10595,57.9
10596,57.9
10597,72.1
10598,72.1
10599,72.1
10600,62.7
10601,57.9
10602,57.9
10603,57.9
10604,72.1
10605,72.1
10606,72.1
10607,72.1
10608,57.9
10609,57.9
10610,57.9
10611,57.9
10612,57.9
10613,72.1
10614,72.1
10615,57.9
10616,72.1
10617,57.9
10618,72.1
10619,57.9
10620,62.7
10621,62.7
10622,57.9
10623,72.1
10624,57.9
10625,57.9
10626,72.1
10627,57.9
10628,57.9
10629,62.7
10630,57.9
10631,62.7
10632,57.9
10633,57.9
10634,62.7
10635,72.1
10636,57.9
10637,62.7
10638,57.9
10639,72.1
10640,72.1
10641,57.9
10642,57.9
10643,57.9
10644,62.7
10645,57.9
10646,57.9
10647,57.9
10648,57.9
10649,62.7
10650,72.1
10651,72.1
10652,57.9
10653,57.9
10654,72.1
10655,72.1
10656,57.9
10657,57.9
10658,57.9
10659,62.7
10660,72.1
10661,72.1
10662,72.1
10663,57.9
10664,57.9
10665,62.7
10666,57.9
10667,62.7
10668,72.1
10669,57.9
10670,72.1
10671,57.9
10672,72.1
10673,62.7
10674,57.9
10675,57.9
10676,57.9
10677,72.1
10678,62.7
10679,57.9
10680,72.1
10681,62.7
10682,72.1
10683,72.1
10684,72.1
10685,57.9
10686,57.9
10687,57.9
10688,62.7
10689,57.9
10690,57.9
10691,72.1
10692,57.9
10693,57.9
10694,62.7
10695,72.1
10696,57.9
10697,57.9
10698,72.1
10699,57.9
10700,57.9
10701,72.1
10702,57.9
10703,62.7
10704,57.9
10705,72.1
10706,57.9
10707,72.1
10708,72.1
10709,57.9
10710,72.1
10711,57.9
10712,62.7
10713,72.1
10714,57.9
10715,72.1
10716,57.9
10717,72.1
10718,72.1
10719,62.7
10720,57.9
10721,72.1
10722,62.7
10723,62.7
10724,57.9
10725,62.7
10726,72.1
10727,72.1
10728,72.1
10729,57.9
10730,72.1
10731,72.1
10732,72.1
10733,57.9
10734,57.9
10735,72.1
10736,62.7
10737,72.1
10738,57.9
10739,57.9
10740,57.9
10741,57.9
10742,57.9
10743,62.7
10744,62.7
10745,72.1
10746,72.1
10747,72.1
10748,62.7
10749,57.9
10750,57.9
10751,57.9
10752,57.9
10753,57.9
10754,57.9
10755,57.9
10756,57.9
10757,72.1
10758,72.1
10759,57.9
10760,62.7
10761,57.9
10762,62.7
10763,62.7
10764,72.1
10765,57.9
10766,72.1
10767,57.9
10768,57.9
10769,57.9
10770,72.1
10771,72.1
10772,57.9
10773,62.7
10774,72.1
10775,57.9
10776,72.1
10777,72.1
10778,57.9
10779,57.9
10780,62.7
10781,57.9
10782,57.9
10783,72.1
10784,62.7
10785,57.9
10786,62.7
10787,62.7
10788,72.1
10789,72.1
10790,57.9
10791,62.7
10792,72.1
10793,72.1
10794,72.1
10795,57.9
10796,57.9
10797,62.7
10798,72.1
10799,57.9
10800,62.7
10801,57.9
10802,57.9
10803,57.9
10804,72.1
10805,57.9
10806,57.9
10807,72.1
10808,72.1
10809,62.7
10810,57.9
10811,57.9
10812,57.9
10813,57.9
10814,57.9
10815,57.9
10816,57.9
10817,57.9
10818,57.9
10819,62.7
10820,72.1
10821,72.1
10822,62.7
10823,72.1
10824,72.1
10825,72.1
10826,72.1
10827,57.9
10828,72.1
10829,62.7
10830,57.9
10831,57.9
10832,72.1
10833,72.1
10834,72.1
10835,57.9
10836,57.9
10837,62.7
10838,72.1
10839,72.1
10840,62.7
10841,57.9
10842,72.1
10843,57.9
10844,57.9
10845,57.9
10846,57.9
10847,57.9
10848,57.9
10849,57.9
10850,72.1
10851,57.9
10852,57.9
10853,72.1
10854,72.1
10855,72.1
10856,57.9
10857,57.9
10858,57.9
10859,57.9
10860,57.9
10861,57.9
10862,72.1
10863,57.9
10864,57.9
10865,62.7
10866,57.9
10867,57.9
10868,57.9
10869,57.9
10870,57.9
10871,57.9
10872,62.7
10873,57.9
10874,57.9
10875,57.9
10876,57.9
10877,62.7
10878,72.1
10879,62.7
10880,72.1
10881,57.9
10882,57.9
10883,57.9
10884,57.9
10885,57.9
10886,57.9
10887,62.7
10888,57.9
10889,57.9
10890,62.7
10891,62.7
10892,72.1
10893,57.9
10894,57.9
10895,57.9
10896,62.7
10897,72.1
10898,72.1
10899,57.9
10900,57.9
10901,72.1
10902,57.9
10903,62.7
10904,62.7
10905,72.1
10906,57.9
10907,57.9
10908,72.1
10909,57.9
10910,62.7
10911,57.9
10912,72.1
10913,72.1
10914,57.9
10915,72.1
10916,72.1
10917,57.9
10918,72.1
10919,72.1
10920,72.1
10921,72.1
10922,72.1
10923,72.1
10924,72.1
10925,57.9
10926,57.9
10927,57.9
10928,57.9
10929,57.9
10930,72.1
10931,72.1
10932,57.9
10933,72.1
10934,57.9
10935,57.9
10936,62.7
10937,72.1
10938,57.9
10939,72.1
10940,72.1
10941,57.9
10942,57.9
10943,57.9
10944,72.1
10945,72.1
10946,57.9
10947,62.7
10948,57.9
10949,57.9
10950,57.9
10951,72.1
10952,62.7
10953,62.7
10954,57.9
10955,72.1
10956,57.9
10957,72.1
10958,62.7
10959,72.1
10960,57.9
10961,57.9
10962,72.1
10963,62.7
10964,72.1
10965,57.9
10966,57.9
10967,57.9
10968,57.9
10969,57.9
10970,72.1
10971,57.9
10972,72.1
10973,57.9
10974,72.1
10975,72.1
10976,72.1
10977,62.7
10978,57.9
10979,72.1
10980,72.1
10981,72.1
10982,57.9
10983,62.7
10984,62.7
10985,57.9
10986,57.9
10987,62.7
10988,57.9
10989,57.9
10990,62.7
10991,62.7
10992,62.7
10993,57.9
10994,57.9
10995,62.7
10996,72.1
10997,62.7
10998,72.1
10999,62.7
11000,72.1
11001,72.1
11002,57.9
11003,57.9
11004,57.9
11005,57.9
11006,72.1
11007,57.9
11008,57.9
11009,57.9
11010,72.1
11011,72.1
11012,57.9
11013,72.1
11014,62.7
11015,57.9
11016,62.7
11017,57.9
11018,57.9
11019,72.1
11020,57.9
11021,72.1
11022,72.1
11023,57.9
11024,57.9
11025,57.9
11026,57.9
11027,57.9
11028,72.1
11029,57.9
11030,57.9
11031,72.1
11032,62.7
11033,62.7
11034,62.7
11035,72.1
11036,57.9
11037,72.1
11038,57.9
11039,57.9
11040,57.9
11041,57.9
11042,72.1
11043,57.9
11044,57.9
11045,57.9
11046,72.1
11047,72.1
11048,57.9
11049,72.1
11050,72.1
11051,72.1
11052,72.1
11053,62.7
11054,57.9
11055,62.7
11056,62.7
11057,57.9
11058,72.1
11059,57.9
11060,72.1
11061,62.7
11062,57.9
11063,72.1
11064,57.9
11065,57.9
11066,72.1
11067,57.9
11068,57.9
11069,62.7
11070,72.1
11071,72.1
11072,57.9
11073,57.9
11074,72.1
11075,57.9
11076,57.9
11077,62.7
11078,57.9
11079,57.9
11080,72.1
11081,57.9
11082,72.1
11083,57.9
11084,57.9
11085,72.1
11086,72.1
11087,72.1
11088,72.1
11089,57.9
11090,72.1
11091,57.9
11092,57.9
11093,57.9
11094,57.9
11095,57.9
11096,57.9
11097,57.9
11098,57.9
11099,57.9
11100,57.9
11101,57.9
11102,72.1
11103,72.1
11104,57.9
11105,62.7
11106,72.1
11107,57.9
11108,72.1
11109,72.1
11110,57.9
11111,57.9
11112,62.7
11113,57.9
11114,72.1
11115,72.1
11116,72.1
11117,62.7
11118,72.1
11119,72.1
11120,72.1
11121,57.9
11122,72.1
11123,72.1
11124,72.1
11125,62.7
11126,57.9
11127,72.1
11128,72.1
11129,57.9
11130,57.9
11131,57.9
11132,72.1
11133,57.9
11134,57.9
11135,72.1
11136,72.1
11137,72.1
11138,72.1
11139,57.9
11140,72.1
11141,62.7
11142,57.9
11143,62.7
11144,57.9
11145,57.9
11146,72.1
11147,57.9
11148,72.1
11149,62.7
11150,57.9
11151,62.7
11152,62.7
11153,72.1
11154,57.9
11155,57.9
11156,72.1
11157,57.9
11158,72.1
11159,72.1
11160,57.9
11161,72.1
11162,57.9
11163,57.9
11164,57.9
11165,57.9
11166,57.9
11167,57.9
11168,57.9
11169,72.1
11170,57.9
11171,62.7
11172,72.1
11173,57.9
11174,72.1
11175,72.1
11176,57.9
11177,57.9
11178,57.9
11179,72.1
11180,72.1
11181,57.9
11182,72.1
11183,57.9
11184,57.9
11185,57.9
11186,57.9
11187,57.9
11188,72.1
11189,57.9
11190,72.1
11191,72.1
11192,57.9
11193,57.9
11194,72.1
11195,57.9
11196,57.9
11197,72.1
11198,62.7
11199,62.7
11200,62.7
11201,72.1
11202,57.9
11203,72.1
11204,62.7
11205,72.1
11206,72.1
11207,72.1
11208,57.9
11209,72.1
11210,62.7
11211,72.1
11212,72.1
11213,57.9
11214,72.1
11215,57.9
11216,57.9
11217,57.9
11218,57.9
11219,72.1
11220,57.9
11221,57.9
11222,57.9
11223,57.9
11224,57.9
11225,72.1
11226,72.1
11227,57.9
11228,57.9
11229,72.1
11230,57.9
11231,72.1
11232,57.9
11233,57.9
11234,62.7
11235,72.1
11236,57.9
11237,57.9
11238,72.1
11239,62.7
11240,57.9
11241,57.9
11242,72.1
11243,72.1
11244,62.7
11245,57.9
11246,57.9
11247,72.1
11248,57.9
11249,57.9
11250,72.1
11251,72.1
11252,72.1
11253,57.9
11254,72.1
11255,72.1
11256,72.1
11257,72.1
11258,57.9
11259,72.1
11260,62.7
11261,57.9
11262,57.9
11263,57.9
11264,57.9
11265,57.9
11266,57.9
11267,62.7
11268,57.9
11269,62.7
11270,57.9
11271,72.1
11272,72.1
11273,57.9
11274,57.9
11275,62.7
11276,57.9
11277,72.1
11278,57.9
11279,62.7
11280,62.7
11281,72.1
11282,57.9
11283,57.9
11284,62.7
11285,72.1
11286,57.9
11287,62.7
11288,57.9
11289,57.9
11290,72.1
11291,57.9
11292,57.9
11293,57.9
11294,57.9
11295,72.1
11296,57.9
11297,62.7
11298,62.7
11299,62.7
11300,57.9
11301,72.1
11302,72.1
11303,57.9
11304,72.1
11305,57.9
11306,57.9
11307,57.9
11308,72.1
11309,57.9
11310,57.9
11311,62.7
11312,57.9
11313,72.1
11314,62.7
11315,72.1
11316,62.7
11317,72.1
11318,72.1
11319,57.9
11320,57.9
11321,72.1
11322,57.9
11323,72.1
11324,72.1
11325,62.7
11326,72.1
11327,57.9
11328,62.7
11329,62.7
11330,57.9
11331,72.1
11332,57.9
11333,57.9
11334,57.9
11335,57.9
11336,57.9
11337,72.1
11338,72.1
11339,57.9
11340,57.9
11341,72.1
11342,72.1
11343,62.7
11344,57.9
11345,72.1
11346,72.1
11347,57.9
11348,57.9
11349,62.7
11350,57.9
11351,57.9
11352,72.1
11353,72.1
11354,72.1
11355,72.1
11356,72.1
11357,72.1
11358,72.1
11359,62.7
11360,72.1
11361,57.9
11362,57.9
11363,72.1
11364,62.7
11365,72.1
11366,57.9
11367,57.9
11368,72.1
11369,72.1
11370,72.1
11371,72.1
11372,62.7
11373,62.7
11374,72.1
11375,57.9
11376,57.9
11377,62.7
11378,57.9
11379,72.1
11380,57.9
11381,62.7
11382,57.9
11383,57.9
11384,62.7
11385,57.9
11386,62.7
11387,72.1
11388,72.1
11389,72.1
11390,57.9
11391,72.1
11392,57.9
11393,62.7
11394,57.9
11395,57.9
11396,57.9
11397,62.7
11398,57.9
11399,57.9
11400,72.1
11401,72.1
11402,72.1
11403,57.9
11404,57.9
11405,57.9
11406,72.1
11407,72.1
11408,72.1
11409,57.9
11410,57.9
11411,72.1
11412,57.9
11413,57.9
11414,72.1
11415,72.1
11416,72.1
11417,57.9
11418,72.1
11419,62.7
11420,72.1
11421,57.9
11422,62.7
11423,62.7
11424,72.1
11425,57.9
11426,57.9
11427,57.9
11428,57.9
11429,57.9
11430,57.9
11431,72.1
11432,57.9
11433,57.9
11434,57.9
11435,57.9
11436,72.1
11437,57.9
11438,62.7
11439,62.7
11440,57.9
11441,72.1
11442,57.9
11443,72.1
11444,57.9
11445,72.1
11446,62.7
11447,57.9
11448,57.9
11449,57.9
11450,72.1
11451,57.9
11452,57.9
11453,57.9
11454,72.1
11455,72.1
11456,57.9
11457,72.1
11458,62.7
11459,57.9
11460,72.1
11461,62.7
11462,57.9
11463,72.1
11464,57.9
11465,57.9
11466,57.9
11467,57.9
11468,72.1
11469,72.1
11470,57.9
11471,72.1
11472,62.7
11473,72.1
11474,72.1
11475,62.7
11476,72.1
11477,62.7
11478,62.7
11479,57.9
11480,57.9
11481,72.1
11482,72.1
11483,72.1
11484,57.9
11485,72.1
11486,62.7
11487,72.1
11488,57.9
11489,62.7
11490,72.1
11491,57.9
11492,72.1
11493,57.9
11494,57.9
11495,72.1
11496,57.9
11497,57.9
11498,72.1
11499,57.9
11500,72.1
11501,72.1
11502,72.1
11503,57.9
11504,57.9
11505,57.9
11506,57.9
11507,57.9
11508,72.1
11509,72.1
11510,57.9
11511,57.9
11512,62.7
11513,62.7
11514,72.1
11515,62.7
11516,72.1
11517,72.1
11518,57.9
11519,57.9
11520,72.1
11521,57.9
11522,57.9
11523,72.1
11524,72.1
11525,72.1
11526,72.1
11527,57.9
11528,57.9
11529,72.1
11530,57.9
11531,72.1
11532,57.9
11533,57.9
11534,57.9
11535,62.7
11536,57.9
11537,72.1
11538,57.9
11539,72.1
11540,57.9
11541,57.9
11542,62.7
11543,72.1
11544,72.1
11545,72.1
11546,57.9
11547,57.9
11548,57.9
11549,62.7
11550,72.1
11551,57.9
11552,72.1
11553,62.7
11554,62.7
11555,72.1
11556,57.9
11557,57.9
11558,57.9
11559,57.9
11560,72.1
11561,72.1
11562,57.9
11563,72.1
11564,62.7
11565,72.1
11566,62.7
11567,57.9
11568,62.7
11569,62.7
11570,57.9
11571,57.9
11572,57.9
11573,57.9
11574,57.9
11575,72.1
11576,62.7
11577,57.9
11578,57.9
11579,72.1
11580,57.9
11581,57.9
11582,72.1
11583,57.9
11584,57.9
11585,72.1
11586,72.1
11587,57.9
11588,57.9
11589,62.7
11590,72.1
11591,72.1
11592,57.9
11593,62.7
11594,72.1
11595,57.9
11596,57.9
11597,57.9
11598,62.7
11599,72.1
11600,72.1
11601,62.7
11602,62.7
11603,62.7
11604,62.7
11605,72.1
11606,57.9
11607,72.1
11608,72.1
11609,62.7
11610,57.9
11611,72.1
11612,57.9
11613,72.1
11614,57.9
11615,72.1
11616,57.9
11617,72.1
11618,57.9
11619,72.1
11620,72.1
11621,62.7
11622,72.1
11623,72.1
11624,62.7
11625,57.9
11626,57.9
11627,62.7
11628,72.1
11629,72.1
11630,72.1
11631,72.1
11632,57.9
11633,72.1
11634,72.1
11635,57.9
11636,57.9
11637,57.9
11638,72.1
11639,72.1
11640,57.9
11641,62.7
11642,57.9
11643,72.1
11644,62.7
11645,57.9
11646,57.9
11647,62.7
11648,57.9
11649,72.1
11650,57.9
11651,72.1
11652,72.1
11653,57.9
11654,57.9
11655,57.9
11656,72.1
11657,62.7
11658,57.9
11659,57.9
11660,57.9
11661,57.9
11662,72.1
11663,57.9
11664,72.1
11665,57.9
11666,57.9
11667,72.1
11668,57.9
11669,57.9
11670,57.9
11671,62.7
11672,72.1
11673,57.9
11674,57.9
11675,72.1
11676,62.7
11677,62.7
11678,57.9
11679,57.9
11680,57.9
11681,57.9
11682,72.1
11683,72.1
11684,72.1
11685,57.9
11686,72.1
11687,72.1
11688,57.9
11689,57.9
11690,72.1
11691,72.1
11692,57.9
11693,72.1
11694,72.1
11695,62.7
11696,57.9
11697,57.9
11698,72.1
11699,57.9
11700,62.7
11701,57.9
11702,57.9
11703,57.9
11704,72.1
11705,62.7
11706,57.9
11707,72.1
11708,57.9
11709,72.1
11710,72.1
11711,57.9
11712,62.7
11713,57.9
11714,72.1
11715,72.1
11716,62.7
11717,57.9
11718,72.1
11719,57.9
11720,57.9
11721,57.9
11722,57.9
11723,62.7
11724,72.1
11725,62.7
11726,72.1
11727,57.9
11728,62.7
11729,72.1
11730,72.1
11731,72.1
11732,72.1
11733,62.7
11734,62.7
11735,72.1
11736,57.9
11737,72.1
11738,57.9
11739,72.1
11740,57.9
11741,57.9
11742,57.9
11743,72.1
11744,72.1
11745,57.9
11746,62.7
11747,72.1
11748,57.9
11749,62.7
11750,72.1
11751,57.9
11752,72.1
11753,57.9
11754,57.9
11755,72.1
11756,72.1
11757,57.9
11758,62.7
11759,72.1
11760,62.7
11761,57.9
11762,72.1
11763,57.9
11764,57.9
11765,72.1
11766,72.1
11767,57.9
11768,57.9
11769,72.1
11770,57.9
11771,72.1
11772,62.7
11773,57.9
11774,72.1
11775,72.1
11776,57.9
11777,57.9
11778,72.1
11779,57.9
11780,57.9
11781,57.9
11782,57.9
11783,57.9
11784,57.9
11785,57.9
11786,72.1
11787,62.7
11788,57.9
11789,62.7
11790,62.7
11791,57.9
11792,57.9
11793,72.1
11794,72.1
11795,72.1
11796,62.7
11797,57.9
11798,57.9
11799,72.1
11800,72.1
11801,72.1
11802,72.1
11803,62.7
11804,57.9
11805,62.7
11806,72.1
11807,62.7
11808,62.7
11809,57.9
11810,57.9
11811,57.9
11812,57.9
11813,62.7
11814,72.1
11815,57.9
11816,72.1
11817,72.1
11818,57.9
11819,72.1
11820,62.7
11821,62.7
11822,72.1
11823,72.1
11824,72.1
11825,62.7
11826,72.1
11827,72.1
11828,72.1
11829,57.9
11830,72.1
11831,72.1
11832,72.1
11833,72.1
11834,72.1
11835,57.9
11836,72.1
11837,72.1
11838,72.1
11839,57.9
11840,72.1
11841,57.9
11842,57.9
11843,72.1
11844,57.9
11845,57.9
11846,72.1
11847,57.9
11848,62.7
11849,72.1
11850,57.9
11851,57.9
11852,57.9
11853,72.1
11854,62.7
11855,57.9
11856,72.1
11857,72.1
11858,72.1
11859,62.7
11860,57.9
11861,72.1
11862,72.1
11863,57.9
11864,57.9
11865,57.9
11866,57.9
11867,72.1
11868,72.1
11869,57.9
11870,72.1
11871,62.7
11872,57.9
11873,57.9
11874,57.9
11875,57.9
11876,72.1
11877,57.9
11878,57.9
11879,72.1
11880,57.9
11881,72.1
11882,72.1
11883,72.1
11884,62.7
11885,57.9
11886,57.9
11887,57.9
11888,62.7
11889,72.1
11890,72.1
11891,72.1
11892,57.9
11893,72.1
11894,57.9
11895,57.9
11896,57.9
11897,57.9
11898,72.1
11899,72.1
11900,72.1
11901,72.1
11902,57.9
11903,57.9
11904,57.9
11905,57.9
11906,72.1
11907,57.9
11908,72.1
11909,57.9
11910,57.9
11911,72.1
11912,72.1
11913,72.1
11914,72.1
11915,57.9
11916,72.1
11917,57.9
11918,57.9
11919,62.7
11920,72.1
11921,72.1
11922,57.9
11923,57.9
11924,72.1
11925,57.9
11926,62.7
11927,72.1
11928,72.1
11929,57.9
11930,72.1
11931,72.1
11932,57.9
11933,57.9
11934,72.1
11935,57.9
11936,57.9
11937,57.9
11938,72.1
11939,62.7
11940,57.9
11941,72.1
11942,57.9
11943,72.1
11944,57.9
11945,72.1
11946,72.1
11947,72.1
11948,57.9
11949,72.1
11950,57.9
11951,57.9
11952,72.1
11953,57.9
11954,57.9
11955,57.9
11956,57.9
11957,72.1
11958,72.1
11959,57.9
11960,57.9
11961,72.1
11962,62.7
11963,57.9
11964,57.9
11965,62.7
11966,57.9
11967,57.9
11968,57.9
11969,57.9
11970,72.1
11971,57.9
11972,72.1
11973,62.7
11974,57.9
11975,57.9
11976,72.1
11977,57.9
11978,57.9
11979,72.1
11980,57.9
11981,57.9
11982,57.9
11983,62.7
11984,57.9
11985,62.7
11986,57.9
11987,57.9
11988,62.7
11989,57.9
11990,57.9
11991,62.7
11992,72.1
11993,57.9
11994,57.9
11995,57.9
